id,bc_price_evo
29053,UP
29054,UP
29055,UP
29056,UP
29057,UP
29058,UP
29059,UP
29060,UP
29061,UP
29062,UP
29063,UP
29064,UP
29065,UP
29066,UP
29067,UP
29068,UP
29069,UP
29070,UP
29071,UP
29072,UP
29073,UP
29074,UP
29075,UP
29076,UP
29077,UP
29078,UP
29079,UP
29080,UP
29081,UP
29082,UP
29083,UP
29084,UP
29085,UP
29086,UP
29087,UP
29088,UP
29089,UP
29090,UP
29091,UP
29092,UP
29093,UP
29094,UP
29095,UP
29096,UP
29097,UP
29098,UP
29099,UP
29100,UP
29101,UP
29102,UP
29103,UP
29104,UP
29105,UP
29106,UP
29107,UP
29108,UP
29109,UP
29110,UP
29111,UP
29112,UP
29113,UP
29114,UP
29115,UP
29116,UP
29117,UP
29118,UP
29119,UP
29120,UP
29121,UP
29122,UP
29123,UP
29124,UP
29125,UP
29126,UP
29127,UP
29128,UP
29129,UP
29130,UP
29131,UP
29132,UP
29133,UP
29134,UP
29135,UP
29136,UP
29137,UP
29138,UP
29139,UP
29140,UP
29141,UP
29142,UP
29143,UP
29144,UP
29145,UP
29146,UP
29147,UP
29148,UP
29149,UP
29150,UP
29151,UP
29152,UP
29153,UP
29154,UP
29155,UP
29156,UP
29157,UP
29158,UP
29159,UP
29160,UP
29161,UP
29162,UP
29163,UP
29164,UP
29165,UP
29166,UP
29167,UP
29168,UP
29169,UP
29170,UP
29171,UP
29172,UP
29173,UP
29174,UP
29175,UP
29176,UP
29177,UP
29178,UP
29179,UP
29180,UP
29181,UP
29182,UP
29183,UP
29184,UP
29185,UP
29186,UP
29187,UP
29188,UP
29189,UP
29190,UP
29191,UP
29192,UP
29193,UP
29194,UP
29195,UP
29196,UP
29197,UP
29198,UP
29199,UP
29200,UP
29201,UP
29202,UP
29203,UP
29204,UP
29205,UP
29206,UP
29207,UP
29208,UP
29209,UP
29210,UP
29211,UP
29212,UP
29213,UP
29214,UP
29215,UP
29216,UP
29217,UP
29218,UP
29219,UP
29220,UP
29221,UP
29222,UP
29223,UP
29224,UP
29225,UP
29226,UP
29227,UP
29228,UP
29229,UP
29230,UP
29231,UP
29232,UP
29233,UP
29234,UP
29235,UP
29236,UP
29237,UP
29238,UP
29239,UP
29240,UP
29241,UP
29242,UP
29243,UP
29244,UP
29245,UP
29246,UP
29247,UP
29248,UP
29249,UP
29250,UP
29251,UP
29252,UP
29253,UP
29254,UP
29255,UP
29256,UP
29257,UP
29258,UP
29259,UP
29260,UP
29261,UP
29262,UP
29263,UP
29264,UP
29265,UP
29266,UP
29267,UP
29268,UP
29269,UP
29270,UP
29271,UP
29272,UP
29273,UP
29274,UP
29275,UP
29276,UP
29277,UP
29278,UP
29279,UP
29280,UP
29281,UP
29282,UP
29283,UP
29284,UP
29285,UP
29286,UP
29287,UP
29288,UP
29289,UP
29290,UP
29291,UP
29292,UP
29293,UP
29294,UP
29295,UP
29296,UP
29297,UP
29298,UP
29299,UP
29300,UP
29301,UP
29302,UP
29303,UP
29304,UP
29305,UP
29306,UP
29307,UP
29308,UP
29309,UP
29310,UP
29311,UP
29312,UP
29313,UP
29314,UP
29315,UP
29316,UP
29317,UP
29318,UP
29319,UP
29320,UP
29321,UP
29322,UP
29323,UP
29324,UP
29325,UP
29326,UP
29327,UP
29328,UP
29329,UP
29330,UP
29331,UP
29332,UP
29333,UP
29334,UP
29335,UP
29336,UP
29337,UP
29338,UP
29339,UP
29340,UP
29341,UP
29342,UP
29343,UP
29344,UP
29345,UP
29346,UP
29347,UP
29348,UP
29349,UP
29350,UP
29351,UP
29352,UP
29353,UP
29354,UP
29355,UP
29356,UP
29357,UP
29358,UP
29359,UP
29360,UP
29361,UP
29362,UP
29363,UP
29364,UP
29365,UP
29366,UP
29367,UP
29368,UP
29369,UP
29370,UP
29371,UP
29372,UP
29373,UP
29374,UP
29375,UP
29376,UP
29377,UP
29378,UP
29379,UP
29380,UP
29381,UP
29382,UP
29383,UP
29384,UP
29385,UP
29386,UP
29387,UP
29388,UP
29389,UP
29390,UP
29391,UP
29392,UP
29393,UP
29394,UP
29395,UP
29396,UP
29397,UP
29398,UP
29399,UP
29400,UP
29401,UP
29402,UP
29403,UP
29404,UP
29405,UP
29406,UP
29407,UP
29408,UP
29409,UP
29410,UP
29411,UP
29412,UP
29413,UP
29414,UP
29415,UP
29416,UP
29417,UP
29418,UP
29419,UP
29420,UP
29421,UP
29422,UP
29423,UP
29424,UP
29425,UP
29426,UP
29427,UP
29428,UP
29429,UP
29430,UP
29431,UP
29432,UP
29433,UP
29434,UP
29435,UP
29436,UP
29437,UP
29438,UP
29439,UP
29440,UP
29441,UP
29442,UP
29443,DOWN
29444,DOWN
29445,UP
29446,UP
29447,UP
29448,UP
29449,UP
29450,UP
29451,DOWN
29452,UP
29453,UP
29454,UP
29455,UP
29456,UP
29457,UP
29458,UP
29459,UP
29460,UP
29461,UP
29462,UP
29463,UP
29464,UP
29465,UP
29466,UP
29467,UP
29468,UP
29469,UP
29470,UP
29471,UP
29472,UP
29473,UP
29474,UP
29475,UP
29476,UP
29477,UP
29478,UP
29479,UP
29480,UP
29481,UP
29482,UP
29483,UP
29484,UP
29485,UP
29486,UP
29487,UP
29488,UP
29489,UP
29490,UP
29491,UP
29492,UP
29493,UP
29494,UP
29495,UP
29496,UP
29497,UP
29498,UP
29499,UP
29500,UP
29501,UP
29502,UP
29503,UP
29504,UP
29505,UP
29506,UP
29507,UP
29508,UP
29509,UP
29510,UP
29511,UP
29512,UP
29513,UP
29514,UP
29515,UP
29516,UP
29517,UP
29518,UP
29519,UP
29520,UP
29521,UP
29522,UP
29523,UP
29524,UP
29525,UP
29526,UP
29527,UP
29528,UP
29529,UP
29530,UP
29531,UP
29532,UP
29533,UP
29534,UP
29535,UP
29536,UP
29537,UP
29538,UP
29539,UP
29540,UP
29541,UP
29542,UP
29543,UP
29544,UP
29545,UP
29546,UP
29547,UP
29548,UP
29549,UP
29550,UP
29551,UP
29552,UP
29553,UP
29554,UP
29555,UP
29556,UP
29557,UP
29558,UP
29559,UP
29560,UP
29561,UP
29562,UP
29563,UP
29564,UP
29565,UP
29566,UP
29567,UP
29568,UP
29569,UP
29570,UP
29571,UP
29572,UP
29573,UP
29574,UP
29575,UP
29576,UP
29577,UP
29578,UP
29579,UP
29580,UP
29581,UP
29582,UP
29583,UP
29584,UP
29585,UP
29586,UP
29587,UP
29588,UP
29589,UP
29590,UP
29591,UP
29592,UP
29593,UP
29594,UP
29595,UP
29596,UP
29597,UP
29598,UP
29599,UP
29600,UP
29601,UP
29602,UP
29603,UP
29604,UP
29605,UP
29606,UP
29607,UP
29608,UP
29609,UP
29610,UP
29611,UP
29612,UP
29613,UP
29614,UP
29615,UP
29616,UP
29617,UP
29618,UP
29619,UP
29620,UP
29621,UP
29622,UP
29623,UP
29624,UP
29625,UP
29626,UP
29627,UP
29628,UP
29629,UP
29630,UP
29631,UP
29632,UP
29633,UP
29634,UP
29635,UP
29636,UP
29637,UP
29638,UP
29639,UP
29640,UP
29641,UP
29642,UP
29643,UP
29644,UP
29645,UP
29646,UP
29647,UP
29648,UP
29649,UP
29650,UP
29651,UP
29652,UP
29653,UP
29654,UP
29655,UP
29656,UP
29657,UP
29658,UP
29659,UP
29660,UP
29661,UP
29662,UP
29663,UP
29664,UP
29665,UP
29666,UP
29667,UP
29668,UP
29669,UP
29670,UP
29671,UP
29672,UP
29673,UP
29674,UP
29675,UP
29676,UP
29677,UP
29678,UP
29679,UP
29680,UP
29681,UP
29682,UP
29683,UP
29684,UP
29685,UP
29686,UP
29687,UP
29688,UP
29689,UP
29690,UP
29691,UP
29692,UP
29693,UP
29694,UP
29695,UP
29696,UP
29697,UP
29698,UP
29699,UP
29700,UP
29701,UP
29702,UP
29703,UP
29704,UP
29705,UP
29706,UP
29707,UP
29708,UP
29709,UP
29710,UP
29711,UP
29712,UP
29713,UP
29714,UP
29715,UP
29716,UP
29717,UP
29718,UP
29719,UP
29720,UP
29721,UP
29722,UP
29723,UP
29724,UP
29725,UP
29726,UP
29727,UP
29728,UP
29729,UP
29730,UP
29731,UP
29732,UP
29733,UP
29734,UP
29735,DOWN
29736,UP
29737,UP
29738,UP
29739,UP
29740,UP
29741,UP
29742,UP
29743,UP
29744,UP
29745,UP
29746,UP
29747,UP
29748,UP
29749,UP
29750,UP
29751,UP
29752,UP
29753,UP
29754,UP
29755,UP
29756,UP
29757,UP
29758,UP
29759,UP
29760,UP
29761,UP
29762,UP
29763,UP
29764,UP
29765,UP
29766,UP
29767,UP
29768,UP
29769,UP
29770,UP
29771,UP
29772,UP
29773,UP
29774,UP
29775,UP
29776,UP
29777,UP
29778,UP
29779,UP
29780,UP
29781,UP
29782,UP
29783,UP
29784,UP
29785,UP
29786,UP
29787,UP
29788,UP
29789,UP
29790,UP
29791,UP
29792,UP
29793,UP
29794,UP
29795,UP
29796,UP
29797,UP
29798,UP
29799,DOWN
29800,UP
29801,UP
29802,UP
29803,UP
29804,UP
29805,UP
29806,UP
29807,UP
29808,UP
29809,UP
29810,UP
29811,UP
29812,UP
29813,UP
29814,UP
29815,UP
29816,UP
29817,UP
29818,UP
29819,UP
29820,UP
29821,UP
29822,UP
29823,UP
29824,UP
29825,UP
29826,UP
29827,UP
29828,UP
29829,UP
29830,UP
29831,UP
29832,UP
29833,UP
29834,UP
29835,UP
29836,UP
29837,UP
29838,UP
29839,UP
29840,UP
29841,DOWN
29842,UP
29843,UP
29844,UP
29845,UP
29846,UP
29847,UP
29848,UP
29849,UP
29850,UP
29851,UP
29852,UP
29853,UP
29854,UP
29855,UP
29856,UP
29857,UP
29858,UP
29859,UP
29860,UP
29861,UP
29862,UP
29863,UP
29864,UP
29865,UP
29866,UP
29867,UP
29868,UP
29869,UP
29870,UP
29871,UP
29872,UP
29873,UP
29874,UP
29875,UP
29876,UP
29877,UP
29878,UP
29879,UP
29880,UP
29881,UP
29882,UP
29883,UP
29884,UP
29885,UP
29886,UP
29887,UP
29888,UP
29889,UP
29890,UP
29891,UP
29892,UP
29893,UP
29894,UP
29895,UP
29896,UP
29897,UP
29898,UP
29899,UP
29900,UP
29901,UP
29902,UP
29903,UP
29904,UP
29905,UP
29906,UP
29907,UP
29908,UP
29909,UP
29910,UP
29911,UP
29912,UP
29913,UP
29914,UP
29915,UP
29916,UP
29917,UP
29918,UP
29919,UP
29920,UP
29921,UP
29922,UP
29923,UP
29924,UP
29925,UP
29926,UP
29927,UP
29928,UP
29929,UP
29930,UP
29931,UP
29932,UP
29933,UP
29934,UP
29935,UP
29936,UP
29937,UP
29938,UP
29939,UP
29940,UP
29941,UP
29942,UP
29943,UP
29944,UP
29945,UP
29946,UP
29947,UP
29948,UP
29949,UP
29950,UP
29951,UP
29952,UP
29953,UP
29954,UP
29955,UP
29956,UP
29957,UP
29958,UP
29959,UP
29960,DOWN
29961,UP
29962,UP
29963,UP
29964,UP
29965,UP
29966,UP
29967,UP
29968,UP
29969,UP
29970,UP
29971,UP
29972,UP
29973,UP
29974,UP
29975,UP
29976,UP
29977,UP
29978,UP
29979,UP
29980,UP
29981,UP
29982,UP
29983,UP
29984,UP
29985,UP
29986,UP
29987,UP
29988,UP
29989,UP
29990,UP
29991,UP
29992,UP
29993,UP
29994,UP
29995,UP
29996,UP
29997,UP
29998,UP
29999,UP
30000,UP
30001,UP
30002,UP
30003,UP
30004,UP
30005,UP
30006,UP
30007,UP
30008,UP
30009,UP
30010,UP
30011,UP
30012,UP
30013,UP
30014,UP
30015,UP
30016,UP
30017,UP
30018,UP
30019,UP
30020,UP
30021,UP
30022,UP
30023,UP
30024,UP
30025,DOWN
30026,UP
30027,UP
30028,UP
30029,UP
30030,UP
30031,UP
30032,UP
30033,UP
30034,UP
30035,UP
30036,UP
30037,UP
30038,UP
30039,UP
30040,UP
30041,UP
30042,UP
30043,UP
30044,UP
30045,UP
30046,UP
30047,UP
30048,UP
30049,UP
30050,UP
30051,UP
30052,UP
30053,UP
30054,UP
30055,UP
30056,UP
30057,UP
30058,UP
30059,UP
30060,UP
30061,UP
30062,UP
30063,UP
30064,UP
30065,UP
30066,UP
30067,UP
30068,UP
30069,UP
30070,UP
30071,UP
30072,UP
30073,UP
30074,UP
30075,UP
30076,UP
30077,UP
30078,UP
30079,UP
30080,UP
30081,UP
30082,UP
30083,UP
30084,UP
30085,UP
30086,UP
30087,UP
30088,UP
30089,UP
30090,UP
30091,UP
30092,UP
30093,UP
30094,UP
30095,UP
30096,UP
30097,UP
30098,UP
30099,UP
30100,UP
30101,UP
30102,UP
30103,UP
30104,UP
30105,UP
30106,UP
30107,UP
30108,UP
30109,UP
30110,UP
30111,UP
30112,UP
30113,UP
30114,UP
30115,UP
30116,UP
30117,UP
30118,UP
30119,UP
30120,UP
30121,UP
30122,UP
30123,UP
30124,UP
30125,UP
30126,UP
30127,UP
30128,UP
30129,UP
30130,UP
30131,UP
30132,UP
30133,UP
30134,UP
30135,UP
30136,UP
30137,UP
30138,UP
30139,UP
30140,UP
30141,UP
30142,UP
30143,UP
30144,UP
30145,UP
30146,UP
30147,UP
30148,UP
30149,UP
30150,UP
30151,UP
30152,UP
30153,UP
30154,UP
30155,UP
30156,UP
30157,UP
30158,UP
30159,UP
30160,UP
30161,UP
30162,UP
30163,UP
30164,UP
30165,UP
30166,UP
30167,UP
30168,UP
30169,UP
30170,UP
30171,UP
30172,UP
30173,UP
30174,UP
30175,UP
30176,UP
30177,UP
30178,UP
30179,UP
30180,UP
30181,UP
30182,UP
30183,UP
30184,UP
30185,UP
30186,UP
30187,UP
30188,UP
30189,UP
30190,UP
30191,UP
30192,UP
30193,UP
30194,UP
30195,UP
30196,UP
30197,UP
30198,UP
30199,UP
30200,UP
30201,UP
30202,UP
30203,UP
30204,UP
30205,UP
30206,UP
30207,UP
30208,UP
30209,UP
30210,UP
30211,UP
30212,UP
30213,UP
30214,UP
30215,UP
30216,UP
30217,UP
30218,UP
30219,UP
30220,UP
30221,UP
30222,UP
30223,UP
30224,UP
30225,DOWN
30226,UP
30227,UP
30228,UP
30229,UP
30230,UP
30231,UP
30232,UP
30233,UP
30234,UP
30235,UP
30236,UP
30237,UP
30238,UP
30239,UP
30240,UP
30241,UP
30242,UP
30243,UP
30244,UP
30245,UP
30246,UP
30247,UP
30248,UP
30249,UP
30250,UP
30251,UP
30252,UP
30253,UP
30254,UP
30255,UP
30256,UP
30257,UP
30258,UP
30259,UP
30260,UP
30261,UP
30262,UP
30263,UP
30264,UP
30265,UP
30266,UP
30267,UP
30268,UP
30269,UP
30270,UP
30271,UP
30272,UP
30273,UP
30274,UP
30275,UP
30276,UP
30277,UP
30278,UP
30279,UP
30280,UP
30281,UP
30282,UP
30283,UP
30284,UP
30285,UP
30286,UP
30287,UP
30288,UP
30289,UP
30290,UP
30291,UP
30292,UP
30293,UP
30294,UP
30295,UP
30296,UP
30297,UP
30298,UP
30299,UP
30300,UP
30301,UP
30302,UP
30303,UP
30304,UP
30305,UP
30306,UP
30307,UP
30308,UP
30309,UP
30310,UP
30311,UP
30312,UP
30313,UP
30314,UP
30315,DOWN
30316,UP
30317,UP
30318,UP
30319,UP
30320,UP
30321,UP
30322,UP
30323,UP
30324,UP
30325,UP
30326,UP
30327,UP
30328,UP
30329,UP
30330,UP
30331,UP
30332,UP
30333,UP
30334,UP
30335,UP
30336,UP
30337,UP
30338,UP
30339,UP
30340,UP
30341,UP
30342,UP
30343,UP
30344,UP
30345,UP
30346,UP
30347,UP
30348,UP
30349,UP
30350,UP
30351,DOWN
30352,UP
30353,UP
30354,UP
30355,UP
30356,UP
30357,UP
30358,UP
30359,UP
30360,UP
30361,UP
30362,UP
30363,UP
30364,UP
30365,UP
30366,UP
30367,UP
30368,UP
30369,UP
30370,UP
30371,UP
30372,UP
30373,UP
30374,UP
30375,UP
30376,UP
30377,UP
30378,UP
30379,UP
30380,UP
30381,UP
30382,UP
30383,UP
30384,UP
30385,UP
30386,UP
30387,UP
30388,UP
30389,UP
30390,UP
30391,UP
30392,UP
30393,UP
30394,UP
30395,UP
30396,UP
30397,UP
30398,UP
30399,UP
30400,UP
30401,UP
30402,UP
30403,UP
30404,UP
30405,UP
30406,UP
30407,UP
30408,UP
30409,UP
30410,UP
30411,UP
30412,UP
30413,UP
30414,UP
30415,DOWN
30416,UP
30417,UP
30418,UP
30419,UP
30420,UP
30421,UP
30422,UP
30423,UP
30424,UP
30425,UP
30426,UP
30427,UP
30428,UP
30429,UP
30430,UP
30431,UP
30432,UP
30433,UP
30434,UP
30435,UP
30436,UP
30437,UP
30438,UP
30439,UP
30440,UP
30441,UP
30442,UP
30443,UP
30444,UP
30445,UP
30446,UP
30447,UP
30448,UP
30449,UP
30450,UP
30451,UP
30452,UP
30453,UP
30454,UP
30455,UP
30456,UP
30457,UP
30458,UP
30459,UP
30460,UP
30461,UP
30462,UP
30463,UP
30464,UP
30465,UP
30466,UP
30467,UP
30468,UP
30469,UP
30470,UP
30471,UP
30472,UP
30473,UP
30474,UP
30475,UP
30476,UP
30477,UP
30478,UP
30479,UP
30480,UP
30481,UP
30482,UP
30483,UP
30484,UP
30485,UP
30486,UP
30487,UP
30488,UP
30489,UP
30490,UP
30491,UP
30492,UP
30493,UP
30494,UP
30495,UP
30496,UP
30497,UP
30498,UP
30499,UP
30500,UP
30501,UP
30502,UP
30503,UP
30504,UP
30505,UP
30506,UP
30507,UP
30508,UP
30509,UP
30510,UP
30511,UP
30512,UP
30513,UP
30514,UP
30515,UP
30516,UP
30517,UP
30518,UP
30519,UP
30520,UP
30521,UP
30522,UP
30523,UP
30524,UP
30525,UP
30526,UP
30527,UP
30528,UP
30529,UP
30530,UP
30531,UP
30532,UP
30533,UP
30534,UP
30535,UP
30536,UP
30537,UP
30538,UP
30539,UP
30540,UP
30541,UP
30542,UP
30543,UP
30544,UP
30545,UP
30546,UP
30547,UP
30548,UP
30549,UP
30550,UP
30551,UP
30552,UP
30553,UP
30554,UP
30555,UP
30556,UP
30557,UP
30558,UP
30559,UP
30560,UP
30561,UP
30562,UP
30563,UP
30564,UP
30565,UP
30566,UP
30567,UP
30568,UP
30569,UP
30570,UP
30571,UP
30572,UP
30573,UP
30574,UP
30575,UP
30576,UP
30577,UP
30578,UP
30579,UP
30580,UP
30581,UP
30582,UP
30583,UP
30584,UP
30585,UP
30586,UP
30587,UP
30588,UP
30589,UP
30590,UP
30591,UP
30592,UP
30593,UP
30594,UP
30595,UP
30596,UP
30597,UP
30598,UP
30599,UP
30600,UP
30601,UP
30602,UP
30603,UP
30604,UP
30605,UP
30606,UP
30607,UP
30608,UP
30609,UP
30610,UP
30611,UP
30612,UP
30613,UP
30614,UP
30615,UP
30616,UP
30617,UP
30618,UP
30619,UP
30620,UP
30621,UP
30622,UP
30623,UP
30624,UP
30625,UP
30626,UP
30627,UP
30628,UP
30629,UP
30630,UP
30631,UP
30632,UP
30633,UP
30634,UP
30635,UP
30636,UP
30637,UP
30638,UP
30639,UP
30640,UP
30641,UP
30642,UP
30643,UP
30644,UP
30645,UP
30646,UP
30647,UP
30648,UP
30649,UP
30650,UP
30651,UP
30652,UP
30653,UP
30654,UP
30655,UP
30656,UP
30657,UP
30658,UP
30659,UP
30660,UP
30661,UP
30662,UP
30663,UP
30664,UP
30665,UP
30666,UP
30667,UP
30668,UP
30669,UP
30670,UP
30671,UP
30672,UP
30673,UP
30674,UP
30675,UP
30676,UP
30677,UP
30678,UP
30679,UP
30680,UP
30681,UP
30682,UP
30683,UP
30684,UP
30685,UP
30686,UP
30687,UP
30688,UP
30689,UP
30690,UP
30691,UP
30692,UP
30693,UP
30694,UP
30695,UP
30696,UP
30697,UP
30698,UP
30699,UP
30700,UP
30701,UP
30702,UP
30703,UP
30704,UP
30705,UP
30706,UP
30707,UP
30708,UP
30709,UP
30710,UP
30711,UP
30712,UP
30713,UP
30714,UP
30715,UP
30716,UP
30717,UP
30718,UP
30719,UP
30720,UP
30721,UP
30722,UP
30723,UP
30724,UP
30725,UP
30726,UP
30727,UP
30728,UP
30729,UP
30730,UP
30731,UP
30732,UP
30733,UP
30734,UP
30735,UP
30736,UP
30737,UP
30738,UP
30739,UP
30740,UP
30741,UP
30742,UP
30743,UP
30744,UP
30745,UP
30746,UP
30747,UP
30748,UP
30749,UP
30750,UP
30751,UP
30752,UP
30753,UP
30754,UP
30755,UP
30756,UP
30757,UP
30758,UP
30759,UP
30760,UP
30761,UP
30762,UP
30763,UP
30764,UP
30765,UP
30766,UP
30767,UP
30768,UP
30769,UP
30770,UP
30771,UP
30772,UP
30773,UP
30774,UP
30775,UP
30776,UP
30777,UP
30778,UP
30779,UP
30780,UP
30781,UP
30782,UP
30783,UP
30784,UP
30785,UP
30786,UP
30787,UP
30788,UP
30789,UP
30790,UP
30791,UP
30792,UP
30793,UP
30794,UP
30795,UP
30796,UP
30797,UP
30798,UP
30799,UP
30800,UP
30801,UP
30802,UP
30803,UP
30804,UP
30805,UP
30806,UP
30807,UP
30808,UP
30809,UP
30810,UP
30811,UP
30812,UP
30813,UP
30814,UP
30815,UP
30816,UP
30817,UP
30818,UP
30819,UP
30820,UP
30821,UP
30822,UP
30823,UP
30824,UP
30825,UP
30826,UP
30827,UP
30828,UP
30829,UP
30830,UP
30831,UP
30832,UP
30833,UP
30834,UP
30835,UP
30836,UP
30837,UP
30838,UP
30839,UP
30840,UP
30841,UP
30842,UP
30843,UP
30844,UP
30845,UP
30846,UP
30847,UP
30848,UP
30849,UP
30850,UP
30851,UP
30852,UP
30853,UP
30854,UP
30855,UP
30856,UP
30857,UP
30858,UP
30859,UP
30860,UP
30861,UP
30862,UP
30863,UP
30864,UP
30865,UP
30866,UP
30867,UP
30868,UP
30869,UP
30870,UP
30871,UP
30872,UP
30873,UP
30874,UP
30875,UP
30876,UP
30877,UP
30878,UP
30879,UP
30880,UP
30881,UP
30882,UP
30883,UP
30884,UP
30885,UP
30886,UP
30887,UP
30888,UP
30889,UP
30890,UP
30891,UP
30892,UP
30893,UP
30894,UP
30895,UP
30896,UP
30897,UP
30898,UP
30899,UP
30900,UP
30901,UP
30902,UP
30903,UP
30904,UP
30905,UP
30906,UP
30907,UP
30908,UP
30909,UP
30910,UP
30911,UP
30912,UP
30913,UP
30914,UP
30915,UP
30916,UP
30917,UP
30918,UP
30919,UP
30920,UP
30921,DOWN
30922,UP
30923,UP
30924,UP
30925,UP
30926,UP
30927,UP
30928,UP
30929,UP
30930,UP
30931,UP
30932,UP
30933,UP
30934,UP
30935,UP
30936,UP
30937,UP
30938,UP
30939,UP
30940,UP
30941,UP
30942,UP
30943,UP
30944,UP
30945,UP
30946,UP
30947,UP
30948,UP
30949,UP
30950,UP
30951,UP
30952,UP
30953,UP
30954,UP
30955,UP
30956,UP
30957,UP
30958,UP
30959,UP
30960,UP
30961,UP
30962,UP
30963,UP
30964,UP
30965,UP
30966,UP
30967,UP
30968,DOWN
30969,UP
30970,UP
30971,UP
30972,UP
30973,UP
30974,UP
30975,UP
30976,UP
30977,UP
30978,UP
30979,UP
30980,UP
30981,UP
30982,UP
30983,UP
30984,UP
30985,UP
30986,UP
30987,UP
30988,UP
30989,UP
30990,UP
30991,UP
30992,UP
30993,UP
30994,UP
30995,UP
30996,UP
30997,UP
30998,UP
30999,UP
31000,UP
31001,UP
31002,UP
31003,UP
31004,UP
31005,UP
31006,UP
31007,UP
31008,UP
31009,UP
31010,UP
31011,UP
31012,UP
31013,UP
31014,UP
31015,UP
31016,UP
31017,UP
31018,UP
31019,UP
31020,UP
31021,UP
31022,UP
31023,UP
31024,UP
31025,UP
31026,UP
31027,UP
31028,UP
31029,UP
31030,UP
31031,UP
31032,UP
31033,UP
31034,UP
31035,UP
31036,UP
31037,UP
31038,UP
31039,UP
31040,UP
31041,UP
31042,UP
31043,UP
31044,UP
31045,UP
31046,UP
31047,UP
31048,UP
31049,UP
31050,UP
31051,UP
31052,UP
31053,UP
31054,UP
31055,UP
31056,UP
31057,UP
31058,UP
31059,UP
31060,UP
31061,UP
31062,UP
31063,UP
31064,UP
31065,UP
31066,UP
31067,UP
31068,UP
31069,UP
31070,UP
31071,UP
31072,UP
31073,UP
31074,UP
31075,UP
31076,UP
31077,UP
31078,UP
31079,UP
31080,UP
31081,UP
31082,UP
31083,UP
31084,UP
31085,UP
31086,UP
31087,UP
31088,UP
31089,UP
31090,UP
31091,UP
31092,UP
31093,UP
31094,UP
31095,UP
31096,UP
31097,UP
31098,UP
31099,UP
31100,UP
31101,UP
31102,UP
31103,UP
31104,UP
31105,UP
31106,UP
31107,UP
31108,UP
31109,UP
31110,UP
31111,UP
31112,UP
31113,UP
31114,UP
31115,UP
31116,UP
31117,UP
31118,UP
31119,UP
31120,UP
31121,UP
31122,UP
31123,UP
31124,UP
31125,UP
31126,UP
31127,UP
31128,UP
31129,UP
31130,UP
31131,UP
31132,UP
31133,UP
31134,UP
31135,UP
31136,UP
31137,UP
31138,UP
31139,UP
31140,UP
31141,UP
31142,UP
31143,UP
31144,UP
31145,UP
31146,UP
31147,UP
31148,UP
31149,UP
31150,UP
31151,UP
31152,UP
31153,UP
31154,UP
31155,UP
31156,UP
31157,UP
31158,UP
31159,UP
31160,UP
31161,UP
31162,UP
31163,UP
31164,UP
31165,UP
31166,UP
31167,UP
31168,UP
31169,UP
31170,UP
31171,UP
31172,UP
31173,UP
31174,UP
31175,UP
31176,UP
31177,UP
31178,UP
